index,sensor_id,latitude,longitude,sumo_x,sumo_y,sumo_edge,lane_position
0,773869,34.15497,-118.31829,10387.295669127256,22291.83077433845,13438325,6974.04
1,767541,34.11621,-118.23799,19326.250779828057,17078.974125827197,-154417058#1,30.08186425887844
2,767542,34.11641,-118.23819,19303.986881667748,17105.86611656146,166860025#1,17.75960924453735
3,717447,34.07248,-118.26772,16016.722318544984,11200.566354940645,607788520,543.4917314515835
4,717446,34.07142,-118.26572,16239.361300131306,11058.113479794469,186220987,348.32686102780576
5,717445,34.06913,-118.25932,16951.806041207165,10750.367598329205,148385723,33.190066611426815
6,773062,34.05368,-118.23369,19804.92459023744,8674.308121680282,120111282,0.0
7,767620,34.13486,-118.22932,20291.39076500386,19586.925873783417,173225445,1537.04
8,737529,34.20264,-118.47352,-6892.828886710107,28706.28084006626,-13408576#4,0.0
9,717816,34.15562,-118.4686,-6345.136992009357,22379.270070395898,-787842196#4,0.0
10,765604,34.16415,-118.38223,3269.5274278055876,23526.805054950528,-13401313#1,0.0
11,767471,34.15691,-118.22469,20806.800007378682,22552.805435850285,166899316#0,0.0
12,716339,34.07821,-118.28795,13764.729019794613,11970.649081264157,607788512,56.892493403681016
13,773906,34.1566,-118.30266,12127.219310225919,22511.10289674811,13438325,6974.04
14,765273,34.18949,-118.47437,-6987.4504538849,26936.461745668203,-13408576#4,0.0
15,716331,34.07006,-118.26246,16602.262840116397,10875.346363648307,148385765,3.795128468084976
16,771667,34.07314,-118.23388,19783.77388698794,11289.264328591526,123561818#1,17.127542928917958
17,716337,34.07732,-118.28186,14442.66471872665,11851.034210715443,862459164,572.6341139891074
18,769953,34.20672,-118.19992,23564.183794325218,29255.451926503796,166899316#0,0.0
19,769402,34.12095,-118.33911,8069.623870810494,17716.33141396381,226328501,285.9421908333509
20,769403,34.12073,-118.33928,8050.6995573770255,17686.748639532365,968917472-AddedOffRampEdge,1.1363621721629629
21,769819,34.20584,-118.19803,23774.577631926164,29137.001012445893,166899316#0,0.0
22,769405,34.12634,-118.34482,7433.989578383043,18441.13343203487,968917472,1180.436324012106
23,716941,34.05767,-118.21435,21957.843542180955,9210.419272803701,77424894,496.25157797461145
24,717578,34.15478,-118.27076,15678.311066532508,22266.27172260685,124100069,1696.66
25,716960,34.12121,-118.27164,15580.349914632738,17751.292973882984,403194971,12.609702850945478
